name,lat,lon,capacity,power_kw,type,district,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz แม่แตง,19.082187,98.936188,2,180,DC,แม่แตง,,,
HKH Residence แม่ริม,18.908938,98.904313,2,50,DC,แม่ริม,,,
สถานีชาร์จ PEA VOLTA แม่ริม,18.901313,98.949938,1,43,AC,แม่ริม,,,
สถานีชาร์จ PEA VOLTA แม่ริม,18.901313,98.949938,3,50,DC,แม่ริม,,,
สถานีชาร์จ ev station pluz แม่ริม,18.921563,98.940438,2,120,DC,แม่ริม,,,
สถานีชาร์จ ev station pluz แม่ริม,18.921563,98.940438,1,22,AC,แม่ริม,,,
สถานีชาร์จ Evolt จอมทอง,18.450812,98.740688,2,150,DC,จอมทอง,,,
สถานีชาร์จ Smile จอมทอง,18.415937,98.677437,2,22,AC,จอมทอง,,,
สถานีชาร์จ Altervim จอมทอง,18.429437,98.681562,2,60,DC,จอมทอง,,,
สถานีชาร์จ Altervim จอมทอง,18.429437,98.681562,1,3,AC,จอมทอง,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz จอมทอง,18.435938,98.687813,2,120,DC,จอมทอง,,,
สถานีชาร์จ PEA VOLTA ดอยสะเก็ด,18.873438,99.133813,1,43,AC,ดอยสะเก็ด,,,
สถานีชาร์จ PEA VOLTA ดอยสะเก็ด,18.873438,99.133813,4,50,DC,ดอยสะเก็ด,,, 
สถานีชาร์จ Evolt สันทราย,18.852562,99.090812,2,150,DC,สันทราย,,,
สถานีชาร์จ Tony+Patrick ดอยสะเก็ด,18.882062,99.149187,1,50,DC,ดอยสะเก็ด,,,
 Denza Dynasty Chiangmai อ.เมืองเชียงใหม่,18.768062,98.982062,4,120,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ ev station pluz น้ำแพร่-หางดง,18.671438,98.888063,2,120,DC,หางดง,,,
สถานีชาร์จ ev station pluz หจก.พนาพนธ์เชียงใหม่ หางดง,18.694313,98.926063,2,120,DC,หางดง,,,
สถานีชาร์จ ev station pluz หจก.พนาพนธ์เชียงใหม่ หางดง,18.694313,98.926063,1,22,AC,หางดง,,,
สถานีชาร์จ ev station pluz สันผักหวาน หางดง,18.72003,98.97457,1,22,AC,หางดง,,,
สถานีชาร์จ ev station pluz สันผักหวาน หางดง,18.72003,98.97457,2,120,DC,หางดง,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz เชียงใหม่-แอร์พอร์ต 2,18.730936,98.9514136,2,120,DC,เมืองเชียงใหม่,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz บิ๊กซี หางดง1,18.74383,98.96182,2,120,DC,หางดง,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz บิ๊กซี หางดง1,18.74383,98.96182,1,22,AC,หางดง,,,
สถานีชาร์จ PEA VOLTA บางจาก 1 หนองป่าครั่ง อำเภอเมือง,18.791611,99.024278,1,43,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ PEA VOLTA บางจาก 1 หนองป่าครั่ง อำเภอเมือง,18.791611,99.024278,1,50,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ PEA VOLTA บางจาก 2 หนองป่าครั่ง อำเภอเมือง,18.79175,99.024194,2,50,DC,เมืองเชียงใหม่,,,
Altervim Super Charge สาขา โลตัส เชียงใหม่คำเที่ยง ,18.808438,98.996938,2,150,DC,เมืองเชียงใหม่,,,
Altervim Super Charge สาขา โลตัส เชียงใหม่คำเที่ยง ,18.808438,98.996938,1,3,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ Altervim สาขา โลตัส ถ. เชียงใหม่-หางดง ,18.759188,98.971063,2,60,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ Altervim สาขา โลตัส ถ. เชียงใหม่-หางดง ,18.759188,98.971063,1,3,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ PEA VOLTA ต.เเม่เหียะ อ.เมือง,18.740437,98.965312,2,120,DC,เมืองเชียงใหม่,,,
MG Chiangmai Hangdong เอ็มจี เชียงใหม่ หางดง,18.744312,98.976938,1,50,DC,เมืองเชียงใหม่,,,
Tesla Supercharger,18.797688,99.021187,6,250,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ PTT ปตท สาขาหายยา,18.768187,98.983438,2,120,DC,เมืองเชียงใหม่,,,
โรงแรมบุรีศรีปิง ริเวอร์ไซด์ รีสอร์ท แอนด์ สปา,18.807938,99.004562,1,7,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ MG Super Charge ตำบล สันผีเสื้อ,18.846688,98.992188,4,50,DC,เมืองเชียงใหม่,,,
EVAT Charging Station สถาบันวิจัยและพัฒนาพลังงานนครพิงค์ มหาวิทยาลัยเชียงใหม่,18.756937,98.939688,2,50,DC,เมืองเชียงใหม่,,,
EVAT Charging Station สถาบันวิจัยและพัฒนาพลังงานนครพิงค์ มหาวิทยาลัยเชียงใหม่,18.756937,98.939688,1,22,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ Virta ซอย เขลางค์ 4 ตำบลสุเทพ,18.796062,98.952687,1,7,AC,เมืองเชียงใหม่,,,
สถานีชาร์จรถยนต์ไฟฟ้า ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ ,18.789687,98.982563,2,50,DC,เมืองเชียงใหม่,,,
สถานีชาร์จรถยนต์ไฟฟ้า ตำบลศรีภูมิ อำเภอเมืองเชียงใหม่ ,18.789687,98.982563,2,7,AC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station ฟอร์ตี้ ไนน์ อำเภอหางดง,18.739937,98.935688,2,50,DC,หางดง,,,
EA Anywhere Charging Station ฟอร์ตี้ ไนน์ อำเภอหางดง,18.739937,98.935688,2,22,AC,หางดง,,,
EA Anywhere Charging Station ฟอร์ตี้ ไนน์ อำเภอหางดง,18.739937,98.935688,1,150,DC,หางดง,,,
EA Anywhere Charging Station ฟอร์ตี้ ไนน์ อำเภอหางดง,18.739937,98.935688,1,75,DC,หางดง,,,
สถานีชาร์จ SHARGE ถนนราชดำเนิน ตำบลพระสิงห์,18.787062,98.991812,2,50,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ PEA สันทราย,18.875937,99.044813,1,25,AC,สันทราย,,,
EA Anywhere Charging Station สันกำแพง,18.779438,99.069437,1,150,DC,สันกำแพง,,,
EA Anywhere Charging Station สันกำแพง,18.779438,99.069437,1,75,DC,สันกำแพง,,,
สถานีชาร์จ EleXA ถ.ห้วยแก้ว ตำบลสุเทพ,18.80375,98.96375,2,150,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ Nissan ท่าศาลา,18.765313,99.033312,1,50,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ Nissan ท่าศาลา,18.765313,99.033312,1,3,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ EV POWER ENERGY The Astra Sky River,18.772562,98.998437,2,7.2,AC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station My Hip Condo 2,18.799937,99.023562,2,50,DC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station My Hip Condo 3,18.799937,99.023562,2,22,AC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station My Hip Condo 4,18.799937,99.023562,1,150,DC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station My Hip Condo 5,18.799937,99.023562,1,75,DC,เมืองเชียงใหม่,,,
ปั้มน้ำมัน บางจาก บจก.เชียงใหม่ ออยล์ (น้ำมัน+EV) หนองหอย,18.747937,99.018812,2,22,AC,เมืองเชียงใหม่,,,
PTT Station ปตท.หนองหอย (น้ำมัน+EV),18.759563,99.007063,2,120,DC,เมืองเชียงใหม่,,,
PTT Station ปตท.หนองหอย (น้ำมัน+EV),18.759563,99.007063,1,22,AC,เมืองเชียงใหม่,,,
PTT Station ปตท.หนองหอย (น้ำมัน+EV) บจ.ระมิงค์ ออยล์,18.74741,99.01928,2,120,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ MG Super Charge ตำบลป่าแดด,18.767688,98.980688,2,120,DC,เมืองเชียงใหม่,,,
MG Super Charge Charging Station สาขาแม่โจ้,18.814062,98.983688,1,50,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ Noodoe ครอสเชียงใหม่ริเวอร์ไซด์,18.801687,99.005063,2,7,AC,เมืองเชียงใหม่,,,
MG Super Charge Charging Station สารภี,18.727688,99.040188,2,50,DC,สารภี,,,
PTT Station หจก.เชียงใหม่สหชัยวัฒนา ตำบลสันนาเม็ง อำเภอสันทราย,18.8337,99.05698,2,120,DC,สันทราย,,,
PTT Station หจก.เชียงใหม่สหชัยวัฒนา ตำบลสันนาเม็ง อำเภอสันทราย,18.8337,99.05698,1,22,AC,สันทราย,,,
PTT Station หจก.พี ดี บริการ ตำบลสันทรายน้อย อำเภอสันทราย,18.83727,99.042065,2,120,DC,สันทราย,,,
PTT Station ปตท.เชียงใหม่-แม่โจ้ 2 (น้ำมัน+EV),18.866813,99.015563,2,120,DC,สันทราย,,,
PTT Station ปตท.เชียงใหม่-แม่โจ้ 1 (น้ำมัน+EV),18.828756,99.011964,2,120,DC,สันทราย,,,
PTT Station บจ.แม่โจ้ออยล์เซอร์วิส ตำบลหนองหาร  อำเภอสันทราย,18.8754465,99.0151005,2,120,DC,สันทราย,,,
PTT Station บจ.แม่โจ้ออยล์เซอร์วิส ตำบลหนองหาร  อำเภอสันทราย,18.8754465,99.0151005,1,22,AC,สันทราย,,,
สถานีชาร์จ Noodoe โรงแรมโนโวเทล เชียงใหม่ นิมมาน เจอร์นี่ย์ฮับ,18.806063,98.961813,2,7,AC,เมืองเชียงใหม่,,,
ปั๊มน้ำมันบางจาก แยกต้นเกว๋น (น้ำมัน+EV) - บริษัท จิน สเตชั่น จำกัด หางดง,18.713313,98.925938,2,120,DC,หางดง,,,
Pumpcharge Charging Station หนองหอย,18.773812,99.007312,4,22,AC,เมืองเชียงใหม่,,,
EleXA Charging Station ตำบลป่าแดด อำเภอเมืองเชียงใหม่,18.766188,98.975938,2,125,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ Shell Recharge ถนนมหิดล ตำบลท่าศาลา,18.76125,98.99625,2,50,DC,เมืองเชียงใหม่,,,
EV Station PluZ Charging Station ถนนมหิดล ตำบลป่าแดด ,18.76625,98.99125,2,120,DC,เมืองเชียงใหม่,,,
EV Station PluZ Charging Station ถนนมหิดล ตำบลป่าแดด ,18.76625,98.99125,1,22,AC,เมืองเชียงใหม่,,,
สถานีชาร์จ Gentari ตำบลหนองหอย อำเภอเมืองเชียงใหม่ ,18.759813,99.017437,2,22,AC,เมืองเชียงใหม่,,,
EA ANYWHERE Charging Station ตำบลแม่สา อำเภอแม่ริม ,18.901063,98.950063,2,150,DC,แม่ริม ,,,
สถานีชาร์จ EleXA ตำบลสันผักหวาน อำเภอหางดง,18.72125,98.95875,2,180,DC,หางดง,,,
EA Anywhere Charging Station บริษัท ชนะศิลป์มอเตอร์ จำกัด,18.789938,99.024313,2,7,AC,เมืองเชียงใหม่,,,
EV charger station at Four O'clock Hotel,18.791812,98.954813,2,7,AC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station KM Hotel Chiang Mai,18.763562,98.949938,2,22,AC,เมืองเชียงใหม่,,,
BMW Destination Charging Station ถนนนิมมานเหมินท์ ตำบลสุเทพ ,18.800312,98.968312,2,125,DC,เมืองเชียงใหม่,,,
BMW Destination Charging Station ถนนนิมมานเหมินท์ ตำบลสุเทพ ,18.800312,98.968312,1,22,AC,เมืองเชียงใหม่,,,
Pumpcharge Charging Statio การไฟฟ้าส่วนภูมิภาค ตำบลวัดเกต ,18.773812,99.007188,4,22,AC,เมืองเชียงใหม่,,,
Pumpcharge Charging Station บจก.พีค เพาเวอร์ มอเตอร์ จำกัด ตำบลหนองป่าครั่ง,18.776938,99.020437,4,22,AC,เมืองเชียงใหม่,,,
Pumpcharge Charging Station Tiger Kingdom ตำบลริมใต้ อำเภอแม่ริม,18.924813,98.932063,2,22,AC,แม่ริม ,,,
สถานีชาร์จ GINKA โรงจอดรถอาคารบางกอกพลาซ่า 2 โรงพยาบาลกรุงเทพเชียงใหม่ ,18.788187,99.026688,2,22,AC,เมืองเชียงใหม่,,,
PTT Charging Station สันกำแพง3 ตำบลสันกำแพง อำเภอสันกำแพง,18.7342,99.08907,2,120,DC,สันกำแพง,,,
PTT Charging Station สันกำแพง3 ตำบลสันกำแพง อำเภอสันกำแพง,18.7342,99.08907,1,22,AC,สันกำแพง,,,
PTT Charging Station บจ.ร่วมมิตรปิโตรเลียม ตำบลต้นเปา อำเภอสันกำแพง,18.751438,99.063063,2,120,DC,สันกำแพง,,,
PTT Charging Station บจ.ร่วมมิตรปิโตรเลียม ตำบลต้นเปา อำเภอสันกำแพง,18.751438,99.063063,1,22,AC,สันกำแพง,,,
PTT Charging Station บจ.ล้านพันแก้ว ออยล์ ตำบลสันกลาง อำเภอสันกำแพง,18.794671,99.036313,2,120,DC,สันกำแพง,,,
PTT Charging Station สายอ.แม่ริม เชียงใหม่-ลำปาง ตำบลท่าศาลา,18.834313,99.056438,2,120,DC,เมืองเชียงใหม่,,,
EVolt Charging Station เซ็นทรัล เชียงใหม่ แอร์พอร์ต,18.769312,98.975313,3,7,AC,เมืองเชียงใหม่,,,
EleXA Charging Station ตำบลต้นเปา อำเภอสันกำแพง,18.76875,99.06625,2,120,DC,สันกำแพง,,,
EVAT Charging Station ตำบลไชยสถาน อำเภอสารภี,18.748562,99.034063,1,7,AC,สารภี,,,
EleXA Charging Station ถ.สมโภชเชียงใหม่ 700 ปี ตำบลแม่เหียะ,18.739937,98.957687,2,120,DC,เมืองเชียงใหม่,,,
Evolt Charging Station ถนนมหิดล ตำบลหนองหอย ,18.75875,99.01125,2,120,DC,เมืองเชียงใหม่,,,
EleXA Charging Station ตำบลสันนาเม็ง อำเภอสันทราย,18.83875,99.06625,2,120,DC,สันทราย,,,
PTT Charging Station โรงแรมบีทู ช้างเผือก เกท พรีเมียร์ ถนนมณีนพรัตน์ ตำบลศรีภูมิ,18.795687,98.985438,2,120,DC,เมืองเชียงใหม่,,,
EVAT Charging Station โรงพยาบาลเชียงใหม่ ราม ,18.795063,98.977937,2,120,DC,เมืองเชียงใหม่,,,
Liikennevirta Oy (CPO) Charging Station เซ็นทรัล เชียงใหม่,18.806812,99.018187,4,7,AC,เมืองเชียงใหม่,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz ปตท. สารภี 1 ขาเข้าเชียงใหม่ บจก.สุขุมเซอร์วิส,18.678688,99.050062,2,120,DC,สารภี,,,
MEA EV Charging Station ถนนวิภาวดีรังสิต ตำบลศรีภูมิ,18.789063,98.985187,2,120,DC,เมืองเชียงใหม่,,,
EVAT Charging Station ถ.ห้วยแก้ว ตำบลสุเทพ,18.803063,98.964313,2,120,DC,เมืองเชียงใหม่,,,
EA Anywhere Charging Station  ตำบลหนองแก๋ว อำเภอหางดง ,18.688063,98.928188,2,120,DC,หางดง ,,,
EA Anywhere Charging Station ตำบลริมเหนือ อำเภอแม่ริม,18.926063,98.939188,2,120,DC,แม่ริม ,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz ตำบลทุ่งรวงทอง อำเภอแม่วาง,18.55375,98.84875,2,120,DC,แม่วาง,,,
สถานีชาร์จรถไฟฟ้า PTT EV Station Pluz ตำบลขี้เหล็ก อำเภอแม่แตง,19.082187,98.936188,2,120,DC,แม่แตง,,,
สถานีชาร์จ EA Anywhere ตำบลดอยหล่อ อำเภอดอยหล่อ,18.451313,98.752062,2,120,DC,ดอยหล่อ,,,
สถานีชาร์จรถยนต์ไฟฟ้า PEA การไฟฟ้าส่วนภูมิภาคสาขาฮอด,18.172562,98.610937,1,25,AC,ฮอด,,,
สถานีชาร์จรถยนต์ไฟฟ้า ถนนหมื่นด้ามพร้าคต ตำบลช้างเผือก,18.804688,98.993437,1,7,AC,เมืองเชียงใหม่,,,
PTT Station ปตท. สารภี สาขา 2 ขาเข้าลำพูน,18.66963,99.05187,2,120,DC,สารภี,,,
PTT Station ปตท. สารภี สาขา 2 ขาเข้าเชียงใหม่ บจ.สุขุมเซอร์วิส,18.67862,99.05002,2,120,DC,สารภี,,,
PTT Station ปตท. สารภี สาขาสารภี2  ต.หนองผึ้ง,18.74783,99.03425,2,120,DC,สารภี,,,
PTT Station ปตท. สารภี สาขาสารภี2  ต.หนองผึ้ง,18.74783,99.03425,1,22,AC,สารภี,,,
PTT Station ปตท. สารภี หจก.สหทวีปิโตรเลียม  ต.หนองผึ้ง,18.738553,99.014685,2,120,DC,สารภี,,,
สถานีชาร์จ PEA VOLTA ตำบลวัดเกตุ อ.เมืองเชียงใหม่,18.773944,99.007528,2,120,DC,เมืองเชียงใหม่,,,
สถานีชาร์จ PEA VOLTA ตำบลวัดเกตุ อ.เมืองเชียงใหม่,18.773944,99.007528,1,25,AC,เมืองเชียงใหม่,,,
ปั๊มพีที เชียงใหม่ ตำบลแม่เหียะ อำเภอเมืองเชียงใหม่ ,18.7399722,98.9576667,2,184,DC,เมืองเชียงใหม่,,,
ปั๊มพีที เชียงใหม่8 ตำบลป่าแดด อำเภอเมืองเชียงใหม่ ,18.7661389,98.975972,2,368,DC,เมืองเชียงใหม่,,,
โรงพยาบาลเชียงใหม่ ราม อาคารจอดรถ ชั้น P3,18.795,98.977944,2,7.68,AC,เมืองเชียงใหม่,,,
ปั๊มพีที หางดง7 ตำบลสันผักหวาน อำเภอหางดง,18.719778,98.971417,2,360,DC,หางดง,,,
สถานีชาร์จ PEA หางดง ตำบลหนองแก๋ว อำเภอหางดง,18.688056,98.928167,1,25,AC,หางดง,,,
One nimman PEA ,18.800444,98.968972,1,7.68,AC,เมืองเชียงใหม่,,,
One nimman PEA ,18.800444,98.968972,2,368,DC,เมืองเชียงใหม่,,,
สวนสัตว์เชียงใหม่ EVAT,18.809438,98.947812,3,22,AC,เมืองเชียงใหม่,,,
