name,lat,lon,open,close,province
มะลิลา,18.5813163,99.0063786,10:00,20:00,Lamphun
ร้านอาหารดาวคะนอง สาขา ในเมือง,18.5893336,99.0116282,10:00,20:00,Lamphun
ครัววันดี,18.5916297,98.9792783,9:00,21:00,Lamphun
ร้าน ลาบลุงนิล,18.569422,99.0093938,10:00,23:00,Lamphun
ขนมเส้นหม้อดิน ลำพูน,18.5559535,99.0359139,9:49,15:59,Lamphun
ร้าน บ้านข้าวซอยลำไย ลำพูน,18.5590021,98.9856319,8:30,15:00,Lamphun
ร้านต้นฝ้าย,18.5761862,99.0091133,11:00,22:00,Lamphun
จันผา อาหารพื้นเมือง(JUNPHA LOCAL KITCHEN : The local food Restaurant ),18.5693262,98.9961509,10:30,20:00,Lamphun
ร้านอาหารดาวคะนองลำพูน,18.5467059,99.0580121,8:30,20:30,Lamphun
Chef's House Nakorn Lamphun,18.5644126,99.0300167,11:00,21:00,Lamphun
ร้านเฮือนคำใส,18.5835695,99.0107527,9:00,16:00,Lamphun
นทีทาม,18.6083103,98.9662304,10:00,20:00,Lamphun
ข้าวซอยลำพูน ข้าวซอยนมสด สายน้ำผึ้ง,18.5782764,99.0040263,10:00,15:00,Lamphun
ร้านอาหาร ม๋วนใจ๋ปลาจุ่ม,18.5942435,99.0183888,10:30,23:00,Lamphun
ข้าวมันไก่ไทยแลนด์,18.5779028,99.007124,6:00,14:00,Lamphun
ครัวคุณกุ้ง,18.5759526,99.0439224,11:00,21:30,Lamphun
ร้านอาหาร เดอะวู้ดเด้นเฮ้าส์ & ห้องคาราโอเกะ,18.5815075,99.0054182,17:00,23:30,Lamphun
ข้าวต้มเลิศรส ลำพูน,18.5640719,99.0315794,11:00,22:00,Lamphun
ข้าวซอยเจ้าเก่าลําพูน,18.5766061,99.0091612,7:00,13:00,Lamphun
ร้านลาบอ้ายแดง,18.5493672,99.036397,8:00,17:00,Lamphun
กล้วยทอดโค้งครูบา,18.5760249,99.0030622,8:00,17:00,Lamphun
ร้านเก็บกด ลำพูน,18.5819871,99.0123148,17:00,22:00,Lamphun
เรียวตะชาบูบุฟเฟ่ต์ ชาบูน้ำดำเข้มข้นสไตล์ญี่ปุ่น สาขาแจ่มฟ้าลำพูน,18.5590002,99.0391225,11:00,22:00,Lamphun
CHIC ROOM by Klom Kafe’,18.6130766,99.0375449,8:30,23:00,Lamphun
เรือนแพลำพูน,18.5718517,99.0094681,10:00,23:00,Lamphun
ร้านข้าวซอยบ้านแป้นatลำพูน,18.5132728,98.9641438,9:00,18:00,Lamphun
ครัววิไลอาหารพื้นเมือง,18.5505816,99.0368349,7:00,15:00,Lamphun
ข้าวมันไก่วิศวะ(ลำพูน),18.5765753,99.0070215,7:00,15:00,Lamphun
โกฮัง บะหมี่เกี๊ยว,18.5783245,99.0071925,7:00,16:00,Lamphun
เกตุสุดา อาหารพื้นเมือง,18.5499336,99.0358478,8:00,13:30,Lamphun
ครัวนิยม,18.5863133,99.0127607,9:30,20:00,Lamphun
ร้านลุงชัย อาหารพื้นเมือง,18.592285,99.0813299,10:00,23:30,Lamphun
ครัวคุณฝน อาหารพื้นเมือง เมนูบ้านบ้าน,18.6406657,99.0418111,8:00,14:00,Lamphun
ต้นธงซีฟู๊ด,18.5634258,98.9918925,8:30,15:30,Lamphun
จ่าเหลา หมูทอด,18.5742758,99.0044436,18:30,23:00,Lamphun
อิ่มพุงกาง,18.5507542,99.0364354,8:00,18:00,Lamphun
เวียดนามคาเฟ่ By ใบบุญ,18.5591545,99.0383647,10:00,21:00,Lamphun
ร้านอาหารป้าติ๊ก,18.5637042,99.0461147,8:00,18:30,Lamphun
ร้านลาบสันเหมือง,18.5899691,99.0105198,9:30,21:30,Lamphun
ครัวไผ่หยก,18.5597624,99.0460334,9:00,18:30,Lamphun
ร้านอาหาร VespaHome,18.4615461,99.0532309,6:00,15:00,Lamphun
Temple House Lamphun,18.5778102,99.0070538,8:00,17:00,Lamphun
ร้านไจ้สน,18.5401039,99.0364517,0:00,24:00:00,Lamphun
ข้าวต้มราชา 3 สาขากาดจตุจักร ลำพูน,18.5588978,99.0376178,17:00,23:00,Lamphun
ต้ม กะ ตำ@ลำพูน,18.5503586,99.0357634,7:00,21:30,Lamphun
Kusuma Grill (หม่าล่ากุสุมา),18.5668582,99.0262374,17:00,0:00,Lamphun
ลุงทองคาเฟ่แอนด์เรสเทอรอง,18.4847073,98.9098321,11:00,22:00,Lamphun
ครัวครูนุ้ย (ป่าสัก เมืองลำพูน),18.5487926,99.0354601,7:00,21:00,Lamphun
ฮะบะหมี่,18.5720274,99.0444385,8:30,15:30,Lamphun
cafe at home lamphun,18.5507749,99.0371307,8:00,16:00,Lamphun
ร้านเกาเหลาเลือดหมู เยาวราช ลำพูน,18.5591004,99.0373128,6:00,14:00,Lamphun
Duck Noodles & Park View Coffee,18.540411,99.0683282,9:00,16:00,Lamphun
Tsubaki Restaurant ร้านอาหารญี่ปุ่นซึบากิ,18.5590402,99.0391236,11:00,21:00,Lamphun
ครัวบ้านสวนดอยติ,18.5494428,99.0535273,9:00,15:00,Lamphun
อิ่มหมี ชาบู บุฟเฟต์ สาขาลำพูน,18.5717653,99.0158923,11:00,23:00,Lamphun
ร้านโฮงพัก,18.5407311,99.0277459,17:00,0:00,Lamphun
สวนอาหารฟิวกู้ด,18.4444302,99.109484,8:00,22:00,Lamphun
ร้านข้าวลำ,18.558254,99.0360914,9:00,21:30,Lamphun
ร้านลาบลุงวิทย์,18.5697537,99.0659436,8:00,21:00,Lamphun
ร้านลุงไวป้าเพ็ญ ข้าวซอยเด็กเส้น,18.644207,99.049462,9:00,15:00,Lamphun
ป้านางซะป๊ะย่าง&ทอด,18.540363,99.0364166,5:00,9:00,Lamphun
โจ๊กแต้จิ๋ว,18.5591007,99.0360036,5:30,11:00,Lamphun
ร้านจตุจักรอาหารตามสั่ง,18.5581488,99.0360574,8:00,17:30,Lamphun
ร้านราชาเป็ดลำพูน,18.5529022,99.035145,7:30,15:30,Lamphun
ร้านตามสั่งของแทร่,18.560395,99.045823,8:00,20:00,Lamphun
ตั้งหลักลำพูน TangLak,18.5526939,99.0385908,17:00,0:00,Lamphun
แซ่บคัก ลาบยโส,18.5489167,99.0358755,9:00,21:00,Lamphun
ร้านพอดีแซ่บ ตำ ยำ นัว,18.5557454,99.0404369,9:00,21:00,Lamphun
hhom cafe / ฮ่อมคาเฟ่,18.5811057,99.0097429,8:00,13:00,Lamphun
อินบ็อกซ์คาเฟ่ลำพูน,18.5526896,99.0385838,8:00,18:00,Lamphun
Delizia Garden,18.4597085,99.1815062,8:00,17:00,Lamphun
CoCo Bar LoLo,18.5543092,99.040014,11:00,0:00,Lamphun
Suksaby Cafe - สุขสบายคาเฟ่,18.5539357,99.039094,8:00,17:00,Lamphun
ร้านบ้านเพื่อน @บ้านม้า ลำพูน,18.550805,99.0784683,17:00,0:00,Lamphun
ก๋วยเตี๋ยวชัยรสเด็ด,18.5728234,99.0065387,10:00,15:30,Lamphun
ร้านคุณแอ๋มก๋วยเตี๋ยวอาหารตามสั่ง,18.5472896,99.0554998,7:00,15:00,Lamphun
ลาบลุงสน,18.5513197,99.0503777,8:30,19:00,Lamphun
ลาบอ้ายรบ,18.5383224,99.0366363,9:30,17:00,Lamphun
โซนอร่อย,18.5507493,99.0498267,7:00,17:00,Lamphun
ป่าซางคอฟฟี่,18.5268064,98.9397854,8:00,17:00,Lamphun
บ้านฮิมฝาย,18.5257296,98.9034167,7:30,16:00,Lamphun
ภูฟิน@ป่าซาง,18.4861652,98.8782331,8:00,19:00,Lamphun
ลาบน้องโย,18.485479,98.9376763,8:00,17:30,Lamphun
ร้านส้มตำป้าแดง,18.4872552,98.938206,9:00,16:00,Lamphun
SUN'S SON Cafe,18.4690164,98.9248739,7:30,16:30,Lamphun
เฮียจั๊ว เกาเหลาเลือดหมู,18.5300051,98.9405844,7:00,14:00,Lamphun
น้องหนึ่งข้าวซอยไก่,18.5193976,98.938584,8:00,16:00,Lamphun
มีอันจะกิน,18.761988,99.001615,10:00,0:00,Lamphun
ร้านลาบบัวลอย,18.4886931,98.9115533,8:00,20:00,Lamphun
ร้าน จานด่วนรสเด็ด,18.4786149,98.9340434,7:30,16:00,Lamphun
โอ้วว ชาบู&หมูทะ,18.463741,98.9186367,16:00,22:00,Lamphun
ร้านคุ้มเก้าคาเฟ่,18.448988,98.8894827,7:00,22:00,Lamphun
สวนศิลป์ (ป่าซาง),18.5242582,98.940324,9:00,21:00,Lamphun
ร้านวันจันทร์ Wanchan Pasang,18.4719756,98.9539255,10:00,18:00,Lamphun
ร้าน สถานีหลู้ พาสไทม์,18.5262115,98.9043663,12:00,22:00,Lamphun
เฮือนอุ้ยถา_95,18.5194418,98.9387975,11:00,22:00,Lamphun
ร้านอาหารปางไม้,18.4320201,98.8681182,10:00,20:00,Lamphun
ร้านข้าวซอยบัวเรียว,18.5162672,98.941886,8:00,15:00,Lamphun
ร้านอาหารครัวล้านนา อินดี้,18.471653,98.8588075,11:00,14:00,Lamphun
ครัวรอยยิ้ม อ่างเก็บน้ำแม่วังส้าน,18.4199473,98.9062541,10:00,20:00,Lamphun
ร้านป้าเล็กวินเทจ,18.4352545,98.8723944,15:00,23:30,Lamphun
บ้านลุงจ่าคาเฟ่,18.4498802,98.8908101,17:00,23:00,Lamphun
ร้านอิ่ม จุกจุก,18.4296696,98.9000885,6:30,17:00,Lamphun
ร้านมะกอกสเต็ก,18.4530642,98.8841229,8:00,21:00,Lamphun
โรงแพะ ข้าวกะเพราถาด,18.4554097,98.9037018,7:00,19:00,Lamphun
ส้มตำลูกข้าวนึ่ง สาขา 2,18.4521784,98.8885705,8:30,18:30,Lamphun
ร้านข้าวต้มป่าซางเจ้าเก่า,18.534479,98.9399784,16:45,23:15,Lamphun
ครัวเจ๊แหม่ม ข้าวราดแกง,18.4465698,98.8862704,6:00,14:00,Lamphun
ครัวนายอาร์ม,18.4526828,98.8856597,10:00,16:00,Lamphun
หน้าบ้าน ครัว•คาเฟ่,18.4535715,98.8977,10:30,20:00,Lamphun
ครัว4แยก,18.4524708,98.888729,7:00,17:00,Lamphun
โอ้โหก๋วยเตี๋ยวก๋ามังลูกชิ้นยัก,18.4602179,98.9157378,8:00,16:00,Lamphun
ร้านเฮือนยายหอม,18.5241287,98.9394198,8:30,20:30,Lamphun
ร้าน ครัวอีสาน,18.4456079,98.8852559,11:00,23:30,Lamphun
บ้านแซมโอชา ขาหมูรสเด็ด อาหารตามสั่ง,18.4757638,98.9322594,8:30,15:30,Lamphun
ลองลำ,18.4469057,98.8873927,8:00,17:00,Lamphun
GOLDMILK FARM,18.4834741,99.1284597,10:00,19:00,Lamphun
ร้านลาบไก่หมื่นข้าว,18.4181039,99.0060782,10:00,19:00,Lamphun
ร้านลาบอ้ายเบิ้ล,18.460338,99.1300246,9:00,21:00,Lamphun
ร้านป้าอ้อตามสั่ง,18.5006855,99.2651957,7:00,20:00,Lamphun
ประเทืองปลาสด,18.4910943,99.1871153,11:00,18:00,Lamphun
ร้านป้าผง,18.4404255,99.0656863,8:00,20:00,Lamphun
ครัวยายหล้า,18.4629677,99.1299518,6:00,18:00,Lamphun
ร้านโอโซนคาเฟ่,18.4617517,99.17535,9:00,17:00,Lamphun
วิรัตน์ ลาบขม,18.4734933,99.1621819,10:00,19:00,Lamphun
ร้านอาหารผาเวียง,18.3525907,98.9567864,11:00,18:00,Lamphun
ร้านอาหารเดือน,18.4610655,99.1302281,10:00,18:00,Lamphun
มาลาจรคาเฟ่,18.495965,98.9583278,8:00,18:00,Lamphun
Seventeen ฟินขุนตาน Cafe สถานีรถไฟขุนตาน,18.5008626,99.2658822,7:00,17:00,Lamphun
ร้านพ่อหลวงแก้ว ก๋วยเตี๋ยวอาหารตามสั่ง,18.4514791,99.1173568,7:30,15:30,Lamphun
ร้านชุรีย์ อาหารพื้นเมือง ลาบ ลู้ ส้า แกงอ่อม,18.4586758,99.1292865,8:00,18:30,Lamphun
ระเบียงดาว หมูจุ่มหม้อดิน,18.4537673,99.1096426,18:00,0:00,Lamphun
ในสวน In Garden,18.5141492,98.9179291,10:00,21:00,Lamphun
ก๋วยเตี๋ยวในหลืบ บ้านธิ,18.6490232,99.1344858,9:00,15:00,Lamphun
จาวนา คาเฟ่,18.6626422,99.1334054,9:00,21:00,Lamphun
KOI Lakeviewcafe คอยเลควิวคาเฟ่,18.7070118,99.1698434,9:00,20:00,Lamphun
เฮือนข้าวเจ้าบ้านธิหละปูน,18.6527858,99.1386775,9:00,17:00,Lamphun
ร้าน แอ๋วตำแหลก เตี๋ยวตกยกซด,18.6503053,99.1178742,8:00,18:00,Lamphun
Totaycafe,18.6461476,99.130262,6:30,17:00,Lamphun
บ้านคุณเปรม สเต๊ก เฮ้าส์,18.6604316,99.1072494,11:00,20:00,Lamphun
ครัวอำพน (Krua Umpon The Heavenly Kitchen),18.6780189,99.1483645,9:00,21:00,Lamphun
หมึกย่างบ้านธิ,18.6388301,99.1057586,8:00,21:00,Lamphun
ฮัทชิคาเฟ่ บ้านธิ,18.6517358,99.1257045,9:00,20:00,Lamphun
ครัวครูยุ้ย,18.6512083,99.1230714,8:00,17:00,Lamphun
ร้านอาหารครัวคำใจ,18.6518142,99.070237,9:00,0:00,Lamphun
บ้านกลางซอย ณ.บ้านธิ ลำพูน,18.6913112,99.156026,14:00,23:30,Lamphun
ลำยองคาเฟ่,18.6800625,99.1505625,18:00,0:00,Lamphun
ร้านนิตย์ลาบขม,18.6547042,99.1284188,7:00,19:00,Lamphun
ร้าน แม่ทีมอาหารตามสั่ง,18.6996819,99.1605952,8:30,20:00,Lamphun
ร้านทรัพย์ณรงค์ ค้าข้าว,18.6977644,99.160933,3:30,20:30,Lamphun
ร้าน ครัวสามแยก,18.655134,99.1278519,9:00,20:00,Lamphun
Khao Soi restaurant,18.6518085,99.069458,7:30,18:00,Lamphun
ร้านลาบเฮือนแม่,18.6708904,99.0829813,11:30,20:00,Lamphun
ร้านลาบลุงสอน Loung Son Restaurant,18.6820001,99.1366389,9:00,21:00,Lamphun
ครัวบ้านฉันByแม่คำออน,18.6519922,99.1259677,8:00,20:00,Lamphun
กรีนเฮ้าส์ ป่าตึง,18.7032286,99.1442844,17:00,0:00,Lamphun
ร้านอาหารตามสั่ง แม่จันทร์,18.704471,99.1563253,7:00,17:30,Lamphun
ร้าน The Best Homemade.,18.6929691,99.1583043,8:00,16:00,Lamphun
ร้านก๋วยเตี๋ยวหัวขัว,18.6167767,99.1682988,9:00,17:00,Lamphun
ร้านเชฟชรินทร์โยธา,18.6521575,99.1266315,8:00,19:00,Lamphun
ร้านผัดไทย 19 สาขาตลาดบ้านธิ,18.6544718,99.1284977,10:00,19:00,Lamphun
ร้านลาบป้าน้อง,18.6529347,99.0652361,10:00,16:00,Lamphun
ลานเหล้าลำ,18.6439769,99.1078287,17:00,0:00,Lamphun
ครัวจิงโจ้,18.6994195,99.1424358,8:00,18:00,Lamphun
ศศิฟิชชิ่งปารค์,18.6605092,99.098753,8:00,18:00,Lamphun
108 at Loft Coffee /108 แอท ลอฟท์ คอฟฟี่ กาแฟลำพูน,18.6511609,99.0732386,8:00,17:30,Lamphun
เจริญโล้ วัวย่าง,18.6732764,99.1426892,17:00,22:00,Lamphun
ร้านก๋วยเตี๋ยวยายไข,18.646851,99.1082861,8:30,17:00,Lamphun
ส้มตำเปรี้ยวปาก,18.6710854,99.0824174,10:30,4:00,Lamphun
ร้านเจนนี่อาหารตามสั่งและเหล้าตองยามเย็น,18.6489498,99.0684242,17:00,22:00,Lamphun
สราญรมย์คาเฟ่,18.6499814,99.1241325,15:00,23:30,Lamphun
ร้านลาบแม่เย็น,18.6527117,99.1082672,7:00,19:00,Lamphun
ร้านนิดก๋วยเตี๋ยว 10 บาท,18.6505667,99.1162142,8:00,16:30,Lamphun
ร้านหน่อยข้าวมันไก่ห้วยไซ,18.6974836,99.160522,7:00,17:00,Lamphun
ก๋วยเตี๋ยว บ้านบ้าน @ริมคลอง,18.7012214,99.1453351,10:00,14:00,Lamphun
ก๋วยเตี๋ยวแม่นงค์ บ้านห้วยม่วง,18.6667642,99.1534548,9:30,16:00,Lamphun
ร้านยำแซ่บสาวอุบลฯ,18.6508928,99.1254358,10:30,20:00,Lamphun
ก๋วยเตี๋ยวคุณยาย 10 บาท,18.6604702,99.1082299,7:00,15:00,Lamphun
Cozy cafe กาแฟสด & ลาบ ส้า แกงอ่อม คุณแม่,18.6896153,99.1385784,8:00,19:30,Lamphun
ก๋วยเตี๋ยวรสเด็ดแม่ไร,18.6993856,99.1617256,8:00,16:30,Lamphun
ก๋วยเตี๋ยวบ้านหม่อน บ้านธิ,18.6594531,99.1105835,10:00,15:00,Lamphun
ร้านลาบลุงลือบ้านธิ,18.6504348,99.1241608,6:00,19:30,Lamphun
สมร ก๋วยเตี๋ยวเนื้อ,18.6525566,99.0670232,10:30,15:00,Lamphun
ก๋วยเตี๋ยวรสเด็ด ห้วยน้ำขุ่น,18.6266824,99.1522564,9:00,18:30,Lamphun
แคบหมูแม่เกตุ,18.6523089,99.109626,6:30,0:00,Lamphun
ร้านแม่พิศมัย ข้าวมันไก่ ขนมจีน น้ำเงี้ยว ข้าวซอย,18.6475751,99.1303409,7:00,4:00,Lamphun
ร้านก๋วยเตี๋ยวคันคลอง,18.6517179,99.1232607,8:00,18:00,Lamphun
ครัวซะป๊ะป๋า,18.7034012,99.1650852,15:00,22:00,Lamphun
ร้านลาบลุงชัย,18.6531424,99.1280403,8:00,0:00,Lamphun
มารินเบียร์และอาหาร,18.6523453,99.1063459,8:00,17:30,Lamphun
ร้านเราหมูกระทะ ชาบู บ้านธิ,18.6517571,99.127271,16:00,22:00,Lamphun
ชินกุ ไก่ทอดเกาหลี,18.6572421,99.1298945,15:00,21:00,Lamphun
ก๋วยเตี๋ยวชายแดน,18.7010776,99.1376444,8:00,18:00,Lamphun
ก๋วยเตี๋ยวลุงหลองเจ้าเก่า,18.6497364,99.1217803,7:00,16:00,Lamphun
ก๋วยเตี๋ยวน้องมะลิ,18.68935,99.1568451,9:00,15:30,Lamphun
น่านฟ้า ซะป๊ะต๋ำ,18.2968154,98.8108695,10:00,22:00,Lamphun
Botanic Kitchen,18.3013547,98.810553,9:00,19:30,Lamphun
ธนาภา Cafe and Restaurant,18.3711164,98.7413048,8:00,17:00,Lamphun
อิ่มฮิมเหมือง,18.2928904,98.8294536,10:00,22:00,Lamphun
Stock House cafe,18.2978697,98.815332,7:00,18:00,Lamphun
ร้านอาหารรุ่งโรจน์,18.3022572,98.8177936,7:00,22:00,Lamphun
ร้านอาหารถุงทอง,18.2986257,98.8179861,8:00,22:00,Lamphun
ลาบไก่บ้านโฮ่ง,18.325955,98.817168,9:00,17:00,Lamphun
ลาบสามแยกบ้านหม้อ,18.3054637,98.8217697,9:00,23:30,Lamphun
ร้านลาบต๋ากบ,18.3069591,98.8206327,9:00,20:00,Lamphun
Lafts Cafe' ลาฟท์ คาเฟ่,18.3279316,98.8074222,6:00,18:00,Lamphun
ร้านอาหารบ้านนัดทิพย์,18.3007565,98.8134406,9:00,20:00,Lamphun
บ้านโฮ่งสเต็ก,18.294843,98.8158976,9:00,19:00,Lamphun
Bannnok cafe',18.3015535,98.8157201,0:00,12:00,Lamphun
Bannnok cafe',18.3015535,98.8157201,18:00,0:00,Lamphun
