name,lat,lon,province
Madame Ju Coffee,19.34765,98.4357919,Mae Hong Son
Dammie cafe' by บ้านมะนาว​,19.362038,98.4495298,Mae Hong Son
ON THE WAY COFFEE PAI,19.3577021,98.4384513,Mae Hong Son
เรื่องราว Reung-Rao Coffee & Bread,19.3577707,98.4410882,Mae Hong Son
Pai coffee Studio,19.3579578,98.4482754,Mae Hong Son
28 November Coffee at pai,19.3138556,98.4441328,Mae Hong Son
hope.coffeeandbakery,19.3583673,98.4406843,Mae Hong Son
Carrot On The Moon,19.3629277,98.4393041,Mae Hong Son
Chatchai Coffee Farming & Roaster,19.3587106,98.4395653,Mae Hong Son
โอมการ์เดน คาเฟ่,19.3571169,98.4408909,Mae Hong Son
Little Cottage Cafe,19.3567368,98.4393826,Mae Hong Son
คอฟฟี่อินเลิฟ,19.3384255,98.4330855,Mae Hong Son
Tribal Coffbread,19.3625399,98.4358682,Mae Hong Son
เลมอนไทม์คาเฟ่,19.359226,98.4430807,Mae Hong Son
Coffee Box@Pai,19.3682779,98.4347931,Mae Hong Son
Malamong Art Cafe,19.3588801,98.4443005,Mae Hong Son
Queue Espresso Bar,19.3568856,98.4433259,Mae Hong Son
Lalamal Cafe,19.3643313,98.4494978,Mae Hong Son
puri pai cafe,19.3606262,98.4402053,Mae Hong Son
Coffeestains,19.3585959,98.4408108,Mae Hong Son
Time cafe&bistro,19.3588441,98.4442223,Mae Hong Son
Rainny Cafe ฝอฝน(coffee&fruitshake),19.3588154,98.4393976,Mae Hong Son
หลงกลิ่น คาเฟ่ (Lhong Glin Café),19.2882796,98.4733168,Mae Hong Son
Baanpai cafe,19.3598439,98.4415617,Mae Hong Son
ART TA MA cafe,19.3585189,98.4409138,Mae Hong Son
The Pedlar,19.3608998,98.4397598,Mae Hong Son
Set Sail Pai Café,19.3432311,98.4325731,Mae Hong Son
Tham ma da cafe Pai #tmdpai ธรรมดา คาเฟ่ ปาย,19.3522579,98.4500214,Mae Hong Son
ชาลำดี คาเฟ่ Cha Lum Dee cafe’ @pai,19.3554627,98.4361063,Mae Hong Son
Espresso Bar by Prathom 1,19.3607189,98.440381,Mae Hong Son
Fresh Weed Cafe & Viewpoint (Cannabis & Coffee Shop),19.3349594,98.4319828,Mae Hong Son
LISU COFFEE - กาแฟลีซู,19.3619809,98.4496966,Mae Hong Son
Thonglor Coffee,19.3589532,98.442067,Mae Hong Son
"mr.moon (Coffee,Bar,Cafe,Restaurant)",19.3631751,98.4350475,Mae Hong Son
NiliN Cafe at pai,19.3555821,98.4453054,Mae Hong Son
Chortip Cafe’,19.3636894,98.4330331,Mae Hong Son
โรงคั่วกาแฟ,19.3582979,98.4368396,Mae Hong Son
The Barn Panoramic Bar (Bar & Restaurant Pai-ร้านอาหาร ปาย),19.3879807,98.4340886,Mae Hong Son
กาแฟเข้าท่า สาขาหัวนา (ใกล้โรงพยาบาลปาย),19.3633374,98.4346002,Mae Hong Son
Jaonang coffee Classic Thai Breakfast & Dim sum,19.3598319,98.441767,Mae Hong Son
Art in Chai,19.3586179,98.4425828,Mae Hong Son
Café De Pai,19.3588631,98.4435664,Mae Hong Son
P'Aew's Shake & Coffee,19.3589428,98.4432533,Mae Hong Son
Kiew Lom Café @ Mae Hong Son กิ่วลมคาเฟ่ แม่ฮ่องสอน,19.446384,98.3191042,Mae Hong Son
Lanna Cafe’ Camp,19.3781359,98.4271624,Mae Hong Son
Don't Cry Cafe,19.3577472,98.4454975,Mae Hong Son
ชาแฟปาย Tea & Coffee Pai,19.3589334,98.4409647,Mae Hong Son
Sawasdee Pai Cafe,19.3562871,98.4442147,Mae Hong Son
บราเธอร์,19.3496304,98.4508581,Mae Hong Son
Sports Cafe,19.3560842,98.4450352,Mae Hong Son
The Green View Pai,19.3328797,98.4544103,Mae Hong Son
Minimal cafe,19.3617715,98.4402878,Mae Hong Son
Earth Tone,19.3508875,98.4507176,Mae Hong Son
FarrangCafe & Art factory,19.3547468,98.4467821,Mae Hong Son
Sirikosol Coffee ศิริโกศล คอฟฟี่,19.365886,98.4395464,Mae Hong Son
Pai Hideout Café,19.3151206,98.4482231,Mae Hong Son
Annkamii,19.3595509,98.4413738,Mae Hong Son
Coffee Hill Pai,19.3349375,98.4316875,Mae Hong Son
"Cake go ""O""",19.3588087,98.4409016,Mae Hong Son
Bamboo Coffee,19.3568167,98.4382783,Mae Hong Son
Witching Well,19.3587506,98.4447086,Mae Hong Son
ร้านกาแฟ คาเฟยเตี้ยน,19.3712013,98.4028412,Mae Hong Son
Butterfly pea Neelam,19.3617067,98.4493683,Mae Hong Son
ดิโอล์ด ทาวน์ บาย มิสเตอร์ หม่า,19.36032,98.4409111,Mae Hong Son
Space​ Cafe,19.3491693,98.4352397,Mae Hong Son
40 YEAR BED & CAFE,19.3626494,98.4360575,Mae Hong Son
BAAN23 HOUSE CAFE,19.3584997,98.4415699,Mae Hong Son
กาแฟที่สะพานปาย,19.298562,98.4638651,Mae Hong Son
Vinyl Sky Lounge by Supermoon,19.3581821,98.4444238,Mae Hong Son
himtang cafe'กาแฟฮิมตาง,19.3477458,98.434043,Mae Hong Son
Ponthip Café,19.3577194,98.4336014,Mae Hong Son
Coffee Rich,19.3716217,98.4035167,Mae Hong Son
The Alchemist,19.3580466,98.4445639,Mae Hong Son
Hug Pai Cafe,19.3613247,98.4399341,Mae Hong Son
Café Doi Farm & Caffein King,19.3459906,98.4327088,Mae Hong Son
กาแฟโบราณ เดอะซัน,19.3613472,98.4399407,Mae Hong Son
OBA cafe,19.3572757,98.4403923,Mae Hong Son
กาแฟชาวเรือ,19.3537415,98.4481155,Mae Hong Son
กาแฟสดตลาดเช้าเมืองปาย,19.3569775,98.4377564,Mae Hong Son
Rabiang Thapai Coffee,19.3144952,98.4413793,Mae Hong Son
Dekdoi Coffee Jabo,19.5825563,98.2062783,Mae Hong Son
ร้านกาแฟคอฟฟี่มอร์นิ่ง แม่ฮ่องสอน Cafe Coffeemorning Maehongson,19.3005584,97.9695599,Mae Hong Son
BAAN YAI BON COFFEE,19.3060722,97.9637145,Mae Hong Son
เวตัวลา คาเฟ่,19.2883025,97.9601111,Mae Hong Son
Esconic Coffee เอสโคนิค คอฟฟี่,19.3042853,97.9649589,Mae Hong Son
Coffeecamp Maehongson,19.534041,97.9289309,Mae Hong Son
Little Good Things,19.2952555,97.966714,Mae Hong Son
บ้านถ้ำคาเฟ่CaveCafe @maehongson,19.3139952,97.9643996,Mae Hong Son
one off coffee,19.2987348,97.9694759,Mae Hong Son
กาแฟโหโข๋ Ho Kho Coffee,19.4600799,97.9666841,Mae Hong Son
ร้านช้างไทยกาแฟสด,19.4242497,97.9808643,Mae Hong Son
LOLA gallery DRIP,19.2983383,97.9656289,Mae Hong Son
99Street coffee,19.3060335,97.9676633,Mae Hong Son
Cafeบ้านดิน บ้านรักไทย,19.586103,97.9426841,Mae Hong Son
Leewine Coffee,19.5859114,97.9426717,Mae Hong Son
Alawaa Cafe,19.3000376,97.9641002,Mae Hong Son
Cozi Eat & Sip,19.2992556,97.9645092,Mae Hong Son
ปะต่อง คาเฟ่,19.2591901,97.903355,Mae Hong Son
Wojia cafe,19.585125,97.9431883,Mae Hong Son
Feel Good Café (Coffee & Dessert),19.298949,97.9657289,Mae Hong Son
Dew coffee shop,19.5862507,97.9426703,Mae Hong Son
WC coffee & ไร่หวานซึ้ง,19.5370505,97.9299527,Mae Hong Son
Phamolor Coffee พะมอลอ คอฟฟี่,18.1787029,97.9232317,Mae Hong Son
Cafe' De Room,19.3016209,97.9641024,Mae Hong Son
เฮิร์นโฮม,19.2935713,97.9658488,Mae Hong Son
เฮินไม้ กาแฟ,19.5080206,98.0773472,Mae Hong Son
Huai Hom Coffee,19.2952838,97.9640514,Mae Hong Son
กาแฟเข้าท่า สาขา เมืองแม่ฮ่องสอน Khaotha Cafe' Maehongson,19.2944288,97.9648009,Mae Hong Son
Dad's Garden,18.8091836,97.9315495,Mae Hong Son
ร้านชาป้านวย_露咖啡店,19.5862015,97.9426267,Mae Hong Son
Landmark 1864,19.4241112,97.9808834,Mae Hong Son
คาเฟยเตี้ยน,19.5851398,97.9456502,Mae Hong Son
Slow Bar specialty coffee,19.584998,97.9425408,Mae Hong Son
Annie Coffee Roaster Rak Thai Village,19.5850997,97.9467457,Mae Hong Son
กาแฟแม่ฮ่องสอน,19.2957334,97.9639029,Mae Hong Son
Romance Farm & Cafe,19.3828695,98.4456031,Mae Hong Son
The farm cafe - at pangmapha,19.5126692,98.2718879,Mae Hong Son
24/7 กาแฟ : Twenty-Four Seven Coffee,17.9653719,97.9280953,Mae Hong Son
Elden Cafe,19.5168728,98.2565919,Mae Hong Son
Sweet & Salty restaurant & café,19.5712421,98.2757886,Mae Hong Son
Bar 124 Cafe,19.5446181,98.212667,Mae Hong Son
Curve cafe โค้งคาเฟ่,19.3857869,98.440416,Mae Hong Son
ร้านชิมชาเฉินฟง,19.52687,97.934869,Mae Hong Son
ร้านกาแฟมิตรไมตรี MITMAITRI COFFEE,18.1655849,97.9312726,Mae Hong Son
Coffee Jack,18.8354039,97.9419222,Mae Hong Son
ร้านกาแฟเมล็ดแม่ฮ่องสอน 6ICK REFLOW.,19.3136564,97.9771694,Mae Hong Son
กาแฟ@บ้านโบราณ Coffee @ Ban Boran,19.3014478,97.9689718,Mae Hong Son
กาแฟสุข Sook Coffee,18.3774396,97.9422955,Mae Hong Son
มองเขาคาเฟ่ Mongkhao Cafe’,18.5395454,97.9381291,Mae Hong Son
"Coffee, Mae La Noi",18.3729622,97.9353576,Mae Hong Son
1/1 Cafe,18.5177971,97.928802,Mae Hong Son
แจง คอฟฟี่ @jang coffe,18.3778858,97.9425735,Mae Hong Son
ลาแฟ Lafae MAELA Coffee,18.3809488,97.9366193,Mae Hong Son
Maela Food & Coffee,18.5405773,97.9382097,Mae Hong Son
Little Morning Farmstay,18.3574717,97.9699083,Mae Hong Son
สันติสุข คาเฟ่,18.5362147,97.9345816,Mae Hong Son
APPS CAFE’ แอปส์ คาเฟ่,18.3366811,97.9175001,Mae Hong Son
Chomview Coffee,18.3729062,97.935245,Mae Hong Son
คาเฟ่บ้านบ้าน,18.5207581,97.9311616,Mae Hong Son
Hi coffee & food and southern thai food,18.5183452,97.9279886,Mae Hong Son
ฮักแม่ลาน้อย คาเฟ่,18.3808396,97.9422003,Mae Hong Son
ชาพะยอมแม่ลาน้อย,18.3345679,97.9146981,Mae Hong Son
ร้านกาแฟมิตรไมตรี สาขาแม่ลาน้อย,18.3761978,97.941346,Mae Hong Son
ลานวิว กาแฟสด,18.6459982,97.9403218,Mae Hong Son
เฮิน Hern Cafe,18.3752376,97.9366003,Mae Hong Son
ชมวิวตะวัน,18.3482345,97.9819027,Mae Hong Son
Hom Dee Coffee ..By We Made..(RPK.21),18.3383608,97.920638,Mae Hong Son
Jai Yen House,18.3795641,97.9414379,Mae Hong Son
ร้านกาแฟยายทอง,18.3812053,97.9385516,Mae Hong Son
เมริ CHA สาขาแม่ลาน้อย,18.3793874,97.9414668,Mae Hong Son
บ้านปั้นแป้งเบเกอรี่ & P' Pooh Coffee Drink,18.5266681,97.932197,Mae Hong Son
สุขล้น COFFEE,18.1601093,97.9346538,Mae Hong Son
ร้าน HAPPY TIME กาแฟสดและน้ำปั่น,18.3829141,97.9506425,Mae Hong Son
กาแฟสดทหารม้า,18.3775403,97.9366769,Mae Hong Son
วิวตะวันกาแฟสด,18.3482534,97.9818972,Mae Hong Son
Hop chafe - ฮ็อป ชาเฟ่ สาขาแม่ลาน้อย,18.3763674,97.9417453,Mae Hong Son
ลอยฟ้าคาเฟ่&แคมป์ปิ้ง,18.3078742,98.1514913,Mae Hong Son
WiLa,18.3099065,97.9098907,Mae Hong Son
Ponucoffee,18.3764157,97.9417004,Mae Hong Son
Saolahu Coffee @ Jabo กาแฟ สาวลาหู่่​,19.5817567,98.2060272,Mae Hong Son
ระเบียงนาคอฟฟี่,18.0681671,97.9292842,Mae Hong Son
สุข คอฟฟี่ Sook Coffee Maesariang,18.1601811,97.9401755,Mae Hong Son
เสน่ห์กาแฟ Sane' Cafe,18.1575141,97.9309809,Mae Hong Son
Coffee House Maesaraing,18.1595416,97.9299383,Mae Hong Son
ณ.ล้านคำ(ร้านลุ่มเวียงเก่า),18.154831,97.9336195,Mae Hong Son
Snow White Coffee,18.1587113,97.9422485,Mae Hong Son
Ching Ching café Maesariang ชิงชิง คาเฟ่ แม่สะเรียง,18.1625594,97.9307787,Mae Hong Son
กาแฟพันธุ์ไทย แม่สะเรียง Punthai Cafe' MS,18.1431223,97.940318,Mae Hong Son
ออนเดอะเวย์คาเฟ่เชียงใหม่ สาขาแม่สะเรียง,18.1597748,97.9324156,Mae Hong Son
Sawadee Cafe & Bar,18.1618681,97.9295788,Mae Hong Son
Cafe De' Doising,18.1537093,98.0697215,Mae Hong Son
Relaxkuma Cafe',18.1590529,97.923666,Mae Hong Son
โรงคั่วกาแฟหอมเหาะ,18.1465113,98.0739443,Mae Hong Son
Café Amazon คาเฟ่อเมซอน ปตท.แม่สะเรียง,18.1664615,97.9375724,Mae Hong Son
Sookcoffee108 maesariang - กาแฟสุข108 แม่สะเรียง สาขา3,18.1670639,97.9364615,Mae Hong Son
CHUAN KIN,18.1860088,97.9210559,Mae Hong Son
ร้านต้นน้ำต้นกล้าคอฟฟี่,18.1618387,97.9308598,Mae Hong Son
พีแอนด์พี คอฟฟี่แอนด์รีสอร์ท แม่สะเรียง,18.1640194,97.931454,Mae Hong Son
OWL CHA อาวน์ชา แม่สะเรียง,18.1608503,97.938527,Mae Hong Son
Arzor cafe pol.msr (อาซ้อคาเฟ่ สภ.แม่สะเรียง),18.1584252,97.9304754,Mae Hong Son
ร้านบ้านนม Baan nom,18.1708593,97.9310771,Mae Hong Son
กาแฟสด ภูสะเรียง,18.1638764,97.9552318,Mae Hong Son
RockStar Cafe' ร็อคสตาร์ คาเฟ่,18.1735995,97.9322727,Mae Hong Son
คุณแจง คาเฟ่,18.1631128,97.9312394,Mae Hong Son
GLOSS,18.1756433,97.9302477,Mae Hong Son
Riverhouse-The Teak House ริเวอร์เฮ้าส์โฮเท็ล (บ้านไม้),18.1616604,97.9292455,Mae Hong Son
Pavinee cafe,18.1669073,97.9356893,Mae Hong Son
โกโก้ร้านไอ้ต้น สาขาแม่สะเรียง,18.1621465,97.9303214,Mae Hong Son
ร้านห้องนั่งเล่น,18.1571312,97.9303156,Mae Hong Son
Online cafe,18.141633,97.9406173,Mae Hong Son
LACTO BAR,18.1595527,97.9311225,Mae Hong Son
กาดเช้ากาแฟ,18.1582402,97.9286038,Mae Hong Son
กาแฟ สด เนอมูระ,18.1640994,98.0681648,Mae Hong Son
ชาลำดี CHA LUM DEE,18.1077103,97.9369971,Mae Hong Son
อิ่มบุญฮักกาแฟ,18.1604562,97.9362652,Mae Hong Son
302 Tea&Coffee,18.159531,97.9322875,Mae Hong Son
"""ชามะเก๋า"" เก๊าต้นโพธิ์หน้าวัดชัยลาภ",18.1744933,97.93077,Mae Hong Son
แม่สะเรียงครัวกันเอง,18.1639414,97.9312501,Mae Hong Son
กาแฟบ้านฉัน,18.157797,97.9196932,Mae Hong Son
PPRAW COFFEE,18.1936282,97.9228408,Mae Hong Son
ร้านต่าโอมู,18.1569789,97.930306,Mae Hong Son
ร้านน้ำป้าติ๊ก,18.1263803,97.9393809,Mae Hong Son
ชาอินดี้,18.144084,97.940148,Mae Hong Son
Hosanna Coffee,18.1596174,97.9318104,Mae Hong Son
เขยสาละวิน,18.1627286,97.8953503,Mae Hong Son
Teak Talk Cafe By Beyond Milk @Maesariang Boripat School,18.1805543,97.9292211,Mae Hong Son
Mae Ho Cafe & Bistro,18.1577473,98.0666938,Mae Hong Son
CAMP 29 CUP - Slowbar&Grill,18.1901948,97.9357697,Mae Hong Son
TA O MU Gallery&Life,18.1626766,97.9318664,Mae Hong Son
LACTO BAR,18.1608439,97.9373359,Mae Hong Son
ผู้ชายขายน้ำ,18.1656629,97.9383891,Mae Hong Son
ร้านน้ำMellow,18.1625075,97.9310279,Mae Hong Son
เปิ่น กาแฟโบราณ บ้านนาคาว แม่สะเรียง,18.1563648,97.9415148,Mae Hong Son
ร้านชงชาแม่สะเรียง Shong cha Browssugar,18.1622815,97.9403954,Mae Hong Son
ร้านกาแฟโบราณนักวิ่งสบเมย,17.9950798,97.9229111,Mae Hong Son
Caffe Bruno,18.1602084,97.9356963,Mae Hong Son
กาแฟ ปกาเกอะญอ,18.1426983,98.1144439,Mae Hong Son
หอมละมุน,18.1437733,97.9401439,Mae Hong Son
ร้านห้วยเคิงคอฟฟี่,18.0415395,97.9300378,Mae Hong Son
น้องน่านกาแฟเล่าขวัญ,18.1486316,97.9398795,Mae Hong Son
ร้านเขยสาละวิน2,18.1614903,97.9307364,Mae Hong Son
กาแฟ Rock Coffy,18.1463297,97.9390033,Mae Hong Son
ร้านกาแฟคอฟฟี่มอร์นิ่ง แม่ฮ่องสอน Cafe Coffeemorning Maehongson,19.3005584,97.9695599,Mae Hong Son
พอใจ คอฟฟี่,18.163789,98.067108,Mae Hong Son
ร้านภูน้ำชาแฟ,18.1537134,98.0690513,Mae Hong Son
มุมหวาน sweet corner,18.165936,97.9312352,Mae Hong Son
ร้านปี้ต้อยน้ำปั่นขนมกะหรี่ปั๊บ,18.1525184,97.917644,Mae Hong Son
ฮาญะ คอฟฟี่ haya coffee,18.1586804,97.9183806,Mae Hong Son
กาดฮิมยวม - Jong Kham Market,18.1573443,97.9271561,Mae Hong Son
กาแฟโหโข๋ Ho Kho Coffee,19.4600799,97.9666841,Mae Hong Son
อา-คิ-ชะ A-ki-cha ชาไข่มุก,18.1607161,97.9413265,Mae Hong Son
ร้านลำบ่ลืม กาแฟ,17.9628958,97.9299642,Mae Hong Son
เหมาชา Mao-cha ชาไข่มุก,18.1593747,97.9283794,Mae Hong Son
ไดโน่ชา,18.1639124,97.938753,Mae Hong Son
ร้านกาแฟเข้าท่า ขุนยวม,18.8247741,97.9342656,Mae Hong Son
ร้านกาแฟสด ติดดอยคาเฟ่ Tiddoi Cafe,18.7371766,97.9229159,Mae Hong Son
KIN NHOM กินหนม,18.7413049,97.9275244,Mae Hong Son
บ้านกาแฟ (Pangtong Coffee House)โรงเรียนบ้านปางตอง,18.8425059,98.0637329,Mae Hong Son
ร้าน Tack Garden,18.8195385,97.9370991,Mae Hong Son
ร้านกาแฟโกต๋า,18.825284,97.9336857,Mae Hong Son
เส่อลีคี PK coffee zone,18.9191794,98.0860674,Mae Hong Son
Tor Pae Cafe @ขุนยวม,18.8082263,97.9122472,Mae Hong Son
ริมทาง คาเฟ่​,18.8380113,97.939917,Mae Hong Son
MooYooKee Cafe',18.8332785,97.9369093,Mae Hong Son
Daisy camping & coffee,18.8533018,98.0726345,Mae Hong Son
เฮือนคำ’คาเฟ่ Huankome’Kafe,18.8377961,97.9396204,Mae Hong Son
กาแฟสด รินลดา,18.8413277,97.9926166,Mae Hong Son
พีพีคอฟฟี่,18.8386791,97.9410761,Mae Hong Son
ธน โภชนาขุนยวม,18.8134494,97.9345721,Mae Hong Son
Make a wish cafe’,18.8165915,97.9342446,Mae Hong Son
Double D cafe,18.835934,97.9387527,Mae Hong Son
บ้านกาเเฟ By CHA LUM DEE @ ขุนยวม,18.8237858,97.9341172,Mae Hong Son
wasita coffee,18.8381914,97.940683,Mae Hong Son
วัฒน์คาเฟ่ สาขา 1636 - ขุนยวม,18.838975,97.9412683,Mae Hong Son
ดอยสนคอฟฟี่ -Doison coffee,18.8360849,97.9391383,Mae Hong Son
เติมเต็มกาแฟสดและอาหาร,18.7448229,97.9297129,Mae Hong Son
คาเฟ่ 370,18.7954344,98.1334102,Mae Hong Son
Paint House Cafe',18.8180187,97.9373052,Mae Hong Son
ร้านเมริชา Mericha,18.8281515,97.9333003,Mae Hong Son
ร้านน้องอั้ม,18.834997,97.940079,Mae Hong Son
กาแฟชมวิวผาบ่อง,19.1717362,97.9896934,Mae Hong Son
ดีคัพ อินดี้ คาเฟ่,19.3018804,97.966323,Mae Hong Son
จายฮิมกอง by Khondums กาแฟโบราณ,18.8208427,97.9365322,Mae Hong Son
ร้าน ออน เดอะ เวย์ คาเฟ่ เชียงใหม่ สาขาแม่ฮ่องสอน,19.3062252,97.9655999,Mae Hong Son
CHan coffee (จันทร์คอฟฟี่),19.0728338,98.3037113,Mae Hong Son
บ้านนอกคอฟฟี่ - อาหาร เครื่องดื่ม,18.8711499,98.0904067,Mae Hong Son
The living room cafe',18.8441045,97.9566912,Mae Hong Son
ร้านเกอเจ่อโค่ อาหาร&กาแฟสด ชนเผ่า Ger Jer Ko,18.1474857,98.1586472,Mae Hong Son
Mee Ngo Tae Coffee House,17.8674091,97.9643322,Mae Hong Son
แม่สามแลบคาเฟ่,17.9798989,97.7391379,Mae Hong Son
ชิมชา สบเมย,17.9450073,97.9442676,Mae Hong Son
นาโนคอฟฟี่_nanocoffee,18.090792,98.1941107,Mae Hong Son
ยัยตุ่น กาแฟสด,17.961403,97.9322108,Mae Hong Son
คาเฟ่บ้านบ้าน - Cafe'baanbaan,17.9645028,97.9268376,Mae Hong Son
กาแฟสดริมธาร,17.9625157,97.9250808,Mae Hong Son
Doi coff417 Cafe&Restaurant,19.5206814,98.2456708,Mae Hong Son
ดูดนมอมไข่มุก สาขาจุดชมวิวห้วยกุ้ง สบเมย แม่ฮ่องสอน,18.1474856,98.1580276,Mae Hong Son
ซันชายน์ กาแฟสด Mokapot,17.9635009,97.9296733,Mae Hong Son
DOI COFF,19.5161114,98.2490369,Mae Hong Son
ร้านกาแฟลอแอะ,18.0248436,97.9292526,Mae Hong Son
ร้านกาแฟดอยแก้ว,17.9638893,97.9296332,Mae Hong Son
ใจกลางดอย,18.1510025,98.2451246,Mae Hong Son
Screw & Brew,18.161592,97.9292819,Mae Hong Son
ร้านน้ำมะพร้าวปั่นนมสด กาแฟ ผลไม้ปั่น,18.0405694,97.9297129,Mae Hong Son
Flying Turtle Cafe,19.5243495,98.2671384,Mae Hong Son
ดริป&กาแฟ ปางมะผ้า Drip & Pang Ma Pha Coffee,19.5263365,98.2375574,Mae Hong Son
พอเพียงcoffee cafe,19.4813263,98.2946839,Mae Hong Son
Walkgak cafe' (ร้านกาแฟวั๊กกาก),19.5925356,98.214612,Mae Hong Son
รถกาแฟริมลำลาง (RIM LUM LANG COFFEE TRUCK),19.5262794,98.2377797,Mae Hong Son
ร้านกาแฟเด็กดอยบ้านจ่าโบ่,19.5825565,98.2062956,Mae Hong Son
Abodaya'rpk34,19.5412213,98.2695555,Mae Hong Son
อุ่นไอเขา คอฟฟี่,19.5580458,98.1521388,Mae Hong Son
Pai Fah Coffee,19.4460999,98.3190406,Mae Hong Son
ณ กมล : Na Kamol Bakery & Bistro,19.5213962,98.2451331,Mae Hong Son
Baan Boondoi Guesthouse,19.5161075,98.249041,Mae Hong Son
Coffee barber,19.5163718,98.2566181,Mae Hong Son
ดวงใจ Coffee Bar,19.5165364,98.2489487,Mae Hong Son
กาแฟเข้าท่า สาขา ปางมะผ้า Khaotha Cafe' Pangmapha,19.5220211,98.243469,Mae Hong Son
A-pi coffee,19.5331728,98.2701295,Mae Hong Son
ปั้มกาแฟ Pumpkarfair,19.5161966,98.2541242,Mae Hong Son
บ้านดอยเกิ้ง คาเฟ่,19.590829,98.2164129,Mae Hong Son
ลาลาหู่ คอฟฟี่,19.5580571,98.152116,Mae Hong Son
Elshaddai (เอลชัดดัย),19.5157432,98.255387,Mae Hong Son
พีพี กาเเฟ,19.529601,98.231872,Mae Hong Son
ชาละมุน @ปางมะผ้า,19.5158071,98.2544383,Mae Hong Son
หลงเขาคาเฟ่,19.5185221,98.2593007,Mae Hong Son
1864 Cafe Jabo,19.580466,98.205917,Mae Hong Son
Therockcoffee,19.5220476,98.2434137,Mae Hong Son
ฮ็อปชาเฟ่ ปางมะผ้า,19.5225046,98.2421555,Mae Hong Son
Minimal Coffee สาขาแม่ฮ่องสอน,19.2898734,97.9601282,Mae Hong Son
Tid Doi Camp - ติดดอยแคมป์,19.5184689,98.2681671,Mae Hong Son
คอฟฟี่ เลิฟ ฮิลล์,19.5584733,98.1532078,Mae Hong Son
Little Eden Guesthouse,19.5169596,98.2565162,Mae Hong Son
MIDBARCOFFEE,19.3278174,97.9652072,Mae Hong Son
ชามะเก๋า วนาหลวง,19.533219,98.2700272,Mae Hong Son
CHALUMDEE (ชาลำดี สาขาปางมะผ้า),19.5158383,98.2560642,Mae Hong Son
DA JA VE JABO ดา จา เว จ่าโบ่,19.5804309,98.205833,Mae Hong Son
